commentId,videoId,commentLikesCount,comments
UgyF2aSARru_-DUgwj94AaABAg,zWg7U0OEAoE,2,Ashutosh  Rana  teaching  DS  Algo
UgzNnRLDx73EobqE_nV4AaABAg,zWg7U0OEAoE,0,can  i  know  the  book  name  he  is  following
Ugwk4BduA-V1d6U-35R4AaABAg,zWg7U0OEAoE,2,Main  goal  of  indian  education      make  everything  boring  and  theoritical  
Ugw8gLrULwRgvWUGlp94AaABAg,zWg7U0OEAoE,0,in  lockdown
Ugw6y2tfRRGaM0v8EkJ4AaABAg,zWg7U0OEAoE,0,Who  else  think  that  this  prof    looks  like  aashutosh  Rana  
Ugyl87WZJSP7LMZcEmp4AaABAg,zWg7U0OEAoE,0,where  I  can  find  all  slides  for  this  code    Quality  of  video  is  very  bad  
UgxZpxZlR1jlhBNYrvB4AaABAg,zWg7U0OEAoE,0,Why  these  much  views  on  this  lecture    it's  jus  a  basic  introductory  lecture  n  nothing  else    more  important  lectures  comes  later  in  the  series
UgxYFvcxpgl3uFUCuM54AaABAg,zWg7U0OEAoE,4,Watching  this  video  after  13  years  from  the  uploaded  date  
Ugx01hDBEnvk8FmdFpZ4AaABAg,zWg7U0OEAoE,0,Thanks  Dr  Naveen  Sir    Day  1  Summary      Asymptotic  Notation      1    Big  O        upperbound    f    g  then  f  n    O  g  n      2    Big  Omega        Lower  bound      f    g  then  f  n        g  n        3    Big  Theta        tight  Bounds        f    a  g  and  f    b  g      or  f  g  then  f  n        g  n        4    Little  O        Strictly  upper    f  g  then  f  n    o  g  n        5    Little  Omega        Strictly  lower    f  g  then  f  n        g  n      
UgxG3-cx912mSsetIKJ4AaABAg,zWg7U0OEAoE,3,anyone  else  paying  their  university  thousands  just  to  point  you  to  this  video  
UgwqqPC0eCd54QAiATx4AaABAg,zWg7U0OEAoE,0,I  am  newbie  in  programming    and  we  have  data  structures  and  algorithms  in  our  course    so  can  anyone  experienced  tell  me  are  these  lectures  sufficient  even  now    I  don't  know  that  whether  new  technology  comes  in  data  structures  after  some  years    so  can  anybody  explain  whether  I  can  start  data  structures  from  these  lectures  and  be  able  to  enhance  knowledge  in  future  
UgwSw7ZSw_0AU1OBF4Z4AaABAg,zWg7U0OEAoE,0,Sir  I  apply  for  data  analytics  with  python  I  want  Ramesh  sir  no  pls  sir  give  a  no
UgxvpkjH9xglAUy7Hhh4AaABAg,zWg7U0OEAoE,3,Sir  I  have  worked  at  amz    offers  from  multiple  major  big  companies    all  becuz  of  you  and  Coursera's  Robert  Sedgewick    Thank  you  for  this  course      
UgzOSgRFS-XHwtJr0P94AaABAg,zWg7U0OEAoE,0,Is  it  ds  in  C    
UgziphDVWDwOPWJ3d8t4AaABAg,zWg7U0OEAoE,0,Gate  previous  year  Easy  explained  questions    https      youtu  be  h  9IwRiT5Xk
Ugy1JV9fp5PQT6HAgvJ4AaABAg,zWg7U0OEAoE,0,Gate  previous  year  Easy  explained  questions    https      youtu  be  h  9IwRiT5Xk
UgxniZCOoNr-9NWgBwp4AaABAg,zWg7U0OEAoE,1,Quality  is  very  bad
UgyTrd8IDbJKlXyuST14AaABAg,zWg7U0OEAoE,1,An  efficient  and  beautiful  lecture    Thankyou  sir  
UgwZpSJbsTnhq9LiAx94AaABAg,zWg7U0OEAoE,0,Anyone  who  came  here  after  GfG  
UgwOoYXXjfycIZT9rax4AaABAg,zWg7U0OEAoE,47,NPTEL  is  one  of  the  greatest  initiative  by  IIT's    Thanks  to  all  the  teachers  who  put  up  so  much  effort  
Ugxa_5hoUMNTGX8CumN4AaABAg,zWg7U0OEAoE,1,Is  it  still  reliable  in  2020  
UgzYH6KXltTuIQacP5B4AaABAg,zWg7U0OEAoE,0,is  this  in  java  or  cpp
UgwPYm3pzbZ-0MAr38B4AaABAg,zWg7U0OEAoE,0,Good  one
UgyFSSpAYNHp6KZ4w5l4AaABAg,zWg7U0OEAoE,2,For  all  those  watching  in  2020  and  struggling  with  video  quality      Pdf  version  of  all  his  slides  https      docs  google  com  file  d  0B8k30N0dAVZlejlsMTFuMXBnNjA  edit
Ugzt6BwQ01WICDXeXdl4AaABAg,zWg7U0OEAoE,0,[phone]  Whatsapp  Num      Online  classes  for    Computer  Science  Students    Btech  Jntua      duration  30  Days  Fees    3000    any  Subject  in  Computer  Science    contact    9182593497  Tirupati    Name  Venkatesh  Experience    3  6  Yrs  as  Assistant  Professor
Ugx-xMuiZyFEte3LZ754AaABAg,zWg7U0OEAoE,0,Who  is  here  after  TCSion  course      
Ugy1szBRPmcr11S25IJ4AaABAg,zWg7U0OEAoE,0,for  3rd    4th  year    placement        https      chat  whatsapp  com  Gi9AX03RWAQE0smgZ4oR4L      for  1st  2nd  year      https      chat  whatsapp  com  F4YhqqH5AjZ9xWCkh8E4Bt
Ugwj3VA5EzvlJaCE4dN4AaABAg,zWg7U0OEAoE,0,Why  there  is  add  on  this  videos                I  am  unable  to  download
UgzVXBOV8O39vn_74eB4AaABAg,zWg7U0OEAoE,0,not  visible  because  of  poor  video  quality      what  should  i  do      
Ugyp6HbcuzI2zD9J_Op4AaABAg,zWg7U0OEAoE,0,Permutation      combination    selection  sort  with  binary  search      understand  logarithm  and  exponential      understand  big  theta  omega
Ugw5mGDMlPCeq0i66NJ4AaABAg,zWg7U0OEAoE,0,Excellent    I  know  Mr  Garg    He  got  third  position  in  class  12th  UP  board  exam  in  1983
UgwTAfgJuRW6hKQfuLJ4AaABAg,zWg7U0OEAoE,1,but  let  me  clear  to  you  that  if  the  whole  universe  is  against  you  and  you  are  claiming  that  2  2  4  and  the  whole  universe  is  forcing  you  that  this  is  not  true                Say  2  2  5  can  you        Surely  not  so    the  oneness  of  ALLAH  ALMIGHTY  and  prophet  MUHAMMAD  SAW    IS  THE  LAST  MESSENGER  IS  THE  MOST  UNSHAKEABLE  FACT  OF  THE  UNIVERSE      I  am  not  talking  in  the  wind  ALHAMDULLIAH    BY  THE  GRACE  OF  ALLAH    I  HAVE  most  AUTHENTIC  references    logics          for  this      
Ugzg-KPAuzuOHdNadDp4AaABAg,zWg7U0OEAoE,0,How  50nlogn  becomes  O  n  5      Can  someone  explain  the  math  behind  this    We  know  that  in  aysmptotic  notation  we  should  drop  constants  and  lower  degree  terms  But  I  din't  get  how  they  represented  it  in  above  case  
Ugy9HcOGbB2ZFc4V28d4AaABAg,zWg7U0OEAoE,134,Anyone  watching  this  in  2020  qurantine
UgyM7K0AoQ4nadjg8_l4AaABAg,zWg7U0OEAoE,1,Could  anyone  provide  me  a  tutorial    link  where  I  can  get  basic  info  of    time  complexity  calculations
UgzFtRO81TMPmHzx7J54AaABAg,zWg7U0OEAoE,0,Is  there  anyway  I  can  get  better  quality  for  slides    Am  a  person  with  glasses    and  it  is  becoming  stressful  to  figure  out  what  is  on  slides    Any  suggestions  anyone  
UgzuMKD17cBX42gxMUR4AaABAg,zWg7U0OEAoE,0,Can  anyone  tell  me  that  the  algorithm  is  fully  covered  or  its  missing
UgwqC2RsQ3ZH2xWNY454AaABAg,zWg7U0OEAoE,0,someone  watching  for  GATE  IRCD  
UgzbmweWArmHMtaRB794AaABAg,zWg7U0OEAoE,1,Where  can  i  get  the  assignments  
UgwVnqpILY2rDYjeXhJ4AaABAg,zWg7U0OEAoE,0,video  should  be  uploaded  in  good  quality  
UgwjfMt7oDuIF-pCtcJ4AaABAg,zWg7U0OEAoE,2,fuck  this  shit  i  m  too  dumbV
UgzfLS2QXDY3yLyJpKt4AaABAg,zWg7U0OEAoE,1,Why  this  is  not  available  for  download
UgybR8vf5vHJSeCthQl4AaABAg,zWg7U0OEAoE,0,Is  there  any  link  through  which  we  may  access  the  ppt  slides    
Ugx0G0pm7DOatmT1IXt4AaABAg,zWg7U0OEAoE,17,Clean  clear  way  of  presenting    It's  11  years  ago    I  feel  unlucky  not  to  have  you  tube  wen  i  did  my  b  tech  
UgxifMtx-mJQ3z91FQd4AaABAg,zWg7U0OEAoE,2,watch  in  2  speed  and  thank  me  later  and  hit  like
UgwckF_cD8WgT-d3Evl4AaABAg,zWg7U0OEAoE,2,  32  00  Asymptotic  analysis
Ugx6m5oufDGLdRxdXFR4AaABAg,zWg7U0OEAoE,70,Anyone  wactvhing  this  old  video
Ugzfj_9c3DX3a_ES9KR4AaABAg,zWg7U0OEAoE,6,This  is  gold    Thanks  for  such  a  valuable  content  
Ugxb76V2mcCLI8yYapF4AaABAg,zWg7U0OEAoE,2,Not  able  to  see  quality  is  low
UgwHO0BYIVmLoImf80R4AaABAg,zWg7U0OEAoE,0,At  46  02  the  for  loop  should  run  from  i      0  to  n  1    not  n    Let  me  know  if  I  might  be  wrong  
UgzPgVdegtgAyg-HkI54AaABAg,zWg7U0OEAoE,0,I  always  thought  what  is  so  perfect  about  IIT  now  I  get  it
Ugy3boj1VQiCYI-vZcV4AaABAg,zWg7U0OEAoE,0,  25  34  if  tj  j  then  how  its  becoming  n  2        please  can  anyone  explain  me  this    
Ugy40-_Qdo8cw0_YlCB4AaABAg,zWg7U0OEAoE,0,This  course  is  not  available  on  nptel  right  now      Can  anyone  please  tell  me  why  and  from  when  it  will  be  available  
UgySOAn4vn-RYj_GdiB4AaABAg,zWg7U0OEAoE,2,The  course  content  is  good  but  I  found  those  course  better  where  Instructor  uses  the  white  board  to  draw  and  illustrate  the  concepts  rather  than  lazily  sitting  on  his  ass  
UgxQxj5JBZu8aEYf10R4AaABAg,zWg7U0OEAoE,0,thank  you  sir
Ugw-ZovK2ebT5Ya1NfB4AaABAg,zWg7U0OEAoE,1,This  lecture  should  NOT  be  someone's  introductions  to  DS  and  Algo    There  is  a  good  a  chance  that  person  will  be  motivated  to  move  away  from  such  a  fine  topic    The  content  and  delivery  is  too  mundane  and  depressing    DS  and  Algo  should  be  relevant    fun    inviting  so  that  it  becomes  engaging    That  way  the  learning  stays  with  us    NO  offense  meant    Just  offering  my  honest  opinion  
UgxJ9eEu8EuKJTighIN4AaABAg,zWg7U0OEAoE,0,ignore  the  question        i  got  it
Ugy-H55vEK2WZgpnpyx4AaABAg,zWg7U0OEAoE,0,i  would  like  to  know    on  what  basis  to  fix  i  and  j  variables      i  also  didn't  get  how  is  '  j      1'  is  position  where  number  9  is  and  not  memory  location  5  as  per  the  arrow  mark      direction  shown  in  fig  
UgxXlC9InCqKO1zn-Id4AaABAg,zWg7U0OEAoE,0,Can  I  get  the  link  of  slides
UgyHmhuDLskJxDkScBp4AaABAg,zWg7U0OEAoE,1,video  quality  is  very  bad  24p  anybody  bothers  or  like  govt  services
UgwMaLk-9NbKhqSQa794AaABAg,zWg7U0OEAoE,0,here  sir  has  used  1  as  the  starting  index  of  the  array  but  we  were  taught  that  array  starts  from  index  0    anyways  this  lecture  is  a  gem  
UgwaWML5XBMfqabaRAx4AaABAg,zWg7U0OEAoE,0,  9  30  if  I  use  python    no  need  of  '  '  
Ugyr4fOIZmAq7ZY71wB4AaABAg,zWg7U0OEAoE,8,best  lectures  you  will  find  anywhere
UgxFmkC9SRltNge9-jt4AaABAg,zWg7U0OEAoE,3,thanku  so  much  sir              you  saved  my  Engineering
UgwDGfOpPo6ERUqL7k94AaABAg,zWg7U0OEAoE,1,This  guy  is  boring    Holy  shit  
Ugxha4QSiMOHrmtuWbl4AaABAg,zWg7U0OEAoE,1,Why  video  quality  is  so  pathetic  
UgzKAAV-9l029pQVfAZ4AaABAg,zWg7U0OEAoE,7,45  11  thats  what  generators  do  in  python  yuhooo
UgyykS0PQMJB5W7ILct4AaABAg,zWg7U0OEAoE,0,Wow  you  are  great  nyc  lecture  sir
Ugx2SZwGqk6ZWqOqSxZ4AaABAg,zWg7U0OEAoE,0,iam  passed  diploma  in  computer  eeng
UgxToWfGCADOGVZ8Sy14AaABAg,zWg7U0OEAoE,0,Slides  are  available  online  in  the  following  link      http      ww3  algorithmdesign  net  handouts  
UgxHsrVtaXzdHGjpU8Z4AaABAg,zWg7U0OEAoE,0,Newer  videos  will  be  appreciated  as  the  clarity  is  very  bad  in  these  videos  but  well  explained  
Ugwk1K6Gl-xHdeAvMql4AaABAg,zWg7U0OEAoE,0,I  am  a  second  year  cse  student  of  NIT  Rourkela  and  I  am  new  to  Data  Structures    I  watched  your  video  but  couldn't  understand  each  and  everything    It  seems  like  the  prof  is  not  interested  in  teaching    Even  a  bit  of  smile  and  enthusiasm  would  have  done  the  job  Just  have  a  look  here  at  the  enthusiastic  prof  https      www  youtube  com  watch  v  RpRRUQFbePU
UgyZI59noxJ8z93JK7R4AaABAg,zWg7U0OEAoE,0,language  is  technical    it  happens  when  writer  copy  pastes  from  some  other  work    there  is  lot  of  common  sense  built  into  algo  design  which  is  missing  as  the  author  trying  to  showcase  his  expertise  of  diff  books  he  has  read  
Ugz2UVkYRWIS5x2pRRV4AaABAg,zWg7U0OEAoE,7,following  him  since  start  of  college
Ugz_3UZreV-TSZ2mI6t4AaABAg,zWg7U0OEAoE,0,I  don  t  know  to  whom  are  you  teaching  this      Perhaps  to  yourself    And  supposedly  It  is  the  first  lecture  of  an  entire  course    
UgzacqIbV9YQpGhn0a54AaABAg,zWg7U0OEAoE,0,Long  but  quite  informative      Good  explanation  of  Big  O    
UgzmN6p67_wfKUCUhyd4AaABAg,zWg7U0OEAoE,2,does  anyone  know  the  song  from  the  intro  
Ugw_aPE5wTEj_Mkzq3B4AaABAg,zWg7U0OEAoE,0,assuminga  a  suffucently  larger  valuve  of  n  calculate  the  tight  bound  compixity  analysis  for  the  number  of  time  the  statement  x  x  1  is  executed  in  the  following  code    for  int  j  0  j  n  j            int  k  2    while  k  n      k  k  k    x  x  1            anyone  solve    
UgzY4jqs8OHT4O1inH94AaABAg,zWg7U0OEAoE,0,what  a  boring  teaching  by  watching  slides    it  could  be  black  board  or  white  boards    he  is  just  reading  that  only
UgiskhRhiaGZOngCoAEC,zWg7U0OEAoE,0,thanks  a  lot  Nptel
UgjDV_bF63JfeHgCoAEC,zWg7U0OEAoE,0,Where  is  Bubble  Sort  
UgjmhudJhGkWf3gCoAEC,zWg7U0OEAoE,2,Extremely  good  videos  for  DS  and  Algo    Might  be  a  little  boring  at  times  but  if  you  keep  patience  it  is  a  lot  informative  
UgzMfdda4e8wR1C_qx94AaABAg,zWg7U0OEAoE,0,Thanks  for  the  lecture
UggZqzj8PtZCcHgCoAEC,zWg7U0OEAoE,3,Intro  made  my  dick  harder  than  JEE  paper  
Uggqe2WScBeeu3gCoAEC,zWg7U0OEAoE,0,feeling  really  happy  to  attend  IIT  DELHI'S  CSE  LECTURE      WOW            
UghyWOhbkoWpA3gCoAEC,zWg7U0OEAoE,6,great  lecture  why    because  he  was  not  rushing  through  the  content  
Ugg6PwLzLc7gpngCoAEC,zWg7U0OEAoE,1,26  00  how  does  in  worst  case  running  time      f  n  2  
UgiKR1UwaDj0JHgCoAEC,zWg7U0OEAoE,0,video  quality  is  bad    It  is  difficult  to  read  the  slide
UgjZGXHKi5fea3gCoAEC,zWg7U0OEAoE,0,not  the  good  way  of  teaching
Ugghyu8Z7Suve3gCoAEC,zWg7U0OEAoE,0,In  case  of  little  o    do  we  really  consider  less  than  equal  to          
UghZ_sBZDYHybHgCoAEC,zWg7U0OEAoE,6,What  is  the  difference  between  an  algorithm  and  a  pseudo  code  
UghGf0UD5GOTwHgCoAEC,zWg7U0OEAoE,0,i  want  the  ppt      where  would  i  find  it
UggktwXOA8ait3gCoAEC,zWg7U0OEAoE,0,poorest  lecture  of  iit  sorry  sir            your  way  of  speaking  is  good      but  not  the  way  of  teaching  
UghFI7vYtlO1uXgCoAEC,zWg7U0OEAoE,2,Its  a  crappy  video    Do  not  waste  your  time  watching  it
UgjzORb_nJNVIHgCoAEC,zWg7U0OEAoE,1,Sir  i  appreciate  you  for  your  teaching  style  and  concept  Best  Lecture                  
Ugjtgrm41ySymngCoAEC,zWg7U0OEAoE,0,What  computer  language  do  they  use  in  this  course  
UggvARbeQ5OadXgCoAEC,zWg7U0OEAoE,0,Sir    your  tutorials  are  perfect  for  new  programmers    http      www  techcrashcourse  com  2016  06  data  structures  programming  html  http      www  techcrashcourse  com  2016  06  program  to  delete  a  linked  list  html  http      www  techcrashcourse  com  2016  06  print  level  of  all  nodes  binary  tree  html
UgjL65R4mrmIQ3gCoAEC,zWg7U0OEAoE,6,I  like  the  lecture    thank  you  sir
UghocZLk6nJ3KXgCoAEC,zWg7U0OEAoE,51,I  JST  DONT  LIKE  IT          i  dont  know  why  the  hell  u  all  guys  SHOUTED  in  the  comment  and  said  GREAT  video      is  that  bcz  HE  IS  FROM  IIT                  sorry  guys    i  cant  agree  with  u    jst  watch  DAVID  J  MALAN  and  DAN  ARMANDIAZ  videos    u  will  find  the  TRUE  ESSENCE        
Ugj09ktmhkyTWHgCoAEC,zWg7U0OEAoE,5,Perfect  lecture    everything  is  great  accept  video  quality  
UgjuwH9VlB0Ni3gCoAEC,zWg7U0OEAoE,0,Which  book  is  efficient  for  this  particular  subject  at  the  engineering  level
UgjftzHD-2UiaHgCoAEC,zWg7U0OEAoE,1,why  in  insertion  sort  j  varies  from  2  to  n    can  anyone  please  explain  thanks
UgjVIeswniyFfHgCoAEC,zWg7U0OEAoE,3,Respected  Sir                                                      Which  book  of  data  structure  is  the  best  one  for  beginners  
UgiNApxcAQeD93gCoAEC,zWg7U0OEAoE,0,increase  the  video  qulaity
UgjCcYTe5qutSngCoAEC,zWg7U0OEAoE,29,may  be  increase  the  video  quality    only  240p  is  available    
Ughleb-0U4kl6HgCoAEC,zWg7U0OEAoE,38,mujy  boht  acha  laga  Sir  ap  ka  lecture                                      HAFIZ  SHAFAQAT  ALI  from  PAKISTAN
UgjdYtnGjWo_UngCoAEC,zWg7U0OEAoE,0,NPTEL  Courses  available  in  DVD  Format  on  www  btechguru  com  courses        check  it  out
UggeHNbR_z63p3gCoAEC,zWg7U0OEAoE,0,Thank  you  sir        Very  well  explained  
UgghfKCOQIy-WngCoAEC,zWg7U0OEAoE,0,for  the  worse  case  scenario  of  a  sorting  allogorithim  if  the  sorted  elements  are  in  descending  order  and  you  are  insterting  somthing  and  your  are  going  from  right  to  left  the  wont  the  number  you  are  inserting  be  larger    for  example  if  i  have  an  array  of  98643  already  sorted  and  I  am  inserting  7  so  I  start  from  3    7  the  number  inserted  will  be  larger  than  3  
UgjbDuCqjDAgDngCoAEC,zWg7U0OEAoE,0,HOW  CAN  I  DOWNLOAD  THIS  VIDEO
UghPa6M3qaiKpngCoAEC,zWg7U0OEAoE,0,All  these  people  asking  about  corrections  and  yet  this  video  is  from  2008          lol  
UghbOB8vvog2WngCoAEC,zWg7U0OEAoE,0,very  good  analysis  has  been  given
UggXau2h85RQ9XgCoAEC,zWg7U0OEAoE,0,Can  somebody  disable  comments  on  these  lectures  
UghMZ21z9RrhVngCoAEC,zWg7U0OEAoE,0,well  I  think  that  the  pseudo  code  of  insertion  sort  is  slightly  wrong    please  have  a  look  over  it  
UgidrgWKNKgXingCoAEC,zWg7U0OEAoE,0,Thank  you
UggsnJQkhR_q2XgCoAEC,zWg7U0OEAoE,1,What  is  the  programming  language  used  in  this  course        Thank  you
UgieuBkz71bx5ngCoAEC,zWg7U0OEAoE,0,Very  informative    thank  you  sir
UgjdAwcv74bim3gCoAEC,zWg7U0OEAoE,1,interesting  and  understandable          thank  you  so  much  sir
UgiKa4cOEBeHNngCoAEC,zWg7U0OEAoE,0,Please  upload  these  videos  in  HD  quality  
Ugj3QJkkfNwavHgCoAEC,zWg7U0OEAoE,1,Thank  you  so  much      Hope  to  attend  the  next  lecture  tommorow  
UghNdyIm1uXDVngCoAEC,zWg7U0OEAoE,0,Which  book  should  we  refer  along  with  these  lectures      Can  anyone  suggest      
UgixAmQeyEFsUHgCoAEC,zWg7U0OEAoE,0,wow  good  explanation  but  i  have  this  Q  one  of  my  boy  ask  me  the          How  i  can  Write  a  program  that  integers  1  to  20  to  a  binary  search  tree    Assume  the  root  node  is  created  with              value  10            Assume  the  data  structure    StructNode    Int  value    Node  next                                      Node    head  NULL      Assume  also  that  there  is  a  value  10  in  the  linked  list  Write  a  code  that  deletes  a  node  with  this  value  Consider  all  the  following  cases    a  	The  node  is  at  the  head  b  	The  node  is  at  the  middle  c  	The  node  is  at  the  end  Show  less
UgjGUFMwLUrMGngCoAEC,zWg7U0OEAoE,0,not  complete  algorithms    np  not  explained  
UghNyU8c8G_v73gCoAEC,zWg7U0OEAoE,1,Very  well  explained    better  than  my  lecturer    though  increase  the  slide  focusing  I  had  to  strain  so  that  I  could  read  
UgguKMOE3L54QXgCoAEC,zWg7U0OEAoE,11,Tank  you      really  a  good  and  understandable  lecture
UgiL4TwOYRous3gCoAEC,zWg7U0OEAoE,2,can  you  please  make  this  ppt  available  for  download
UgikddXFuNQpzXgCoAEC,zWg7U0OEAoE,0,wooow  i  luv  this
Ugj6Tc--bD0-oHgCoAEC,zWg7U0OEAoE,0,Awesome  lectures  Thanks  for  these  videos
UgiQwUIwFP192ngCoAEC,zWg7U0OEAoE,4,Starting  at  about  36  00  minutes    the  lecturer  states              any  constant  time  g  n    will  just  be  a  displacement  of  g  n                  which  is  not  correct          
UgiusMexMaxXLHgCoAEC,zWg7U0OEAoE,27,Now  i  understand  what  is  the  Big  O  Notation      Thanks  Naveen      i  saw  MIT  lectures  on  this  as  well  but  u  only  made  it  clear          
Ugg56iJPzT_q2HgCoAEC,zWg7U0OEAoE,0,good  one  thanks  a  ton        
Ughn0GD83kd6TXgCoAEC,zWg7U0OEAoE,7,you  are  an  idiot          people  like  you  are  a  curse  in  programming  world  
Ughxh-k88RI2RXgCoAEC,zWg7U0OEAoE,0,what  text  is  recommended  to  use  with  these  lectures  also  with  design  and  analysis  of  algorithms  thanks  
UgjUfwKQwz9EgngCoAEC,zWg7U0OEAoE,1,26  02    a  slight  mistake  here  is  in  the  suggested  best  case  running  time    The  summation  of  j  2  to  n  over  t  sub  j    multiplied  with  some  constants    grows    quadratically    with  n    even  if  t  sub  j  is  always  equal  to  1    One  way  to  verify  this  is  using  Gauss'  sum  formula    if  t  sub  j  is  1    we  can  simply  leave  it  out    and  treat  the  summation  as  an  arithmetic  progression  of  number  up  until  n    This  means  Gauss'  sum  formula  is  in  fact  applicable    which  means  we  can  replace  the  summation  with  n  n  1    2        1  2  n  2        1  2  n      f  n  2      Another  way  to  think  about  this    assuming  we  wouldn't  know  about  this  simple  formula    is  to  look  at  the  growth    what  if  n  would  become  n  1    For  the  evidently  linear  component  of  our  equation      n        c1      c2                this  would  become  n    c1      c2        c1      c2    This  also  shows  us  that  differential  equations  lose  a  power  in  every  term    just  an  interesting  fact  as  to  how  you  could  know  the  increase  of  something  linear  will  be  constant    and  the  increase  of  something  constant  is  0    if  you  take  knowledge  on  differential  equations  as  a  prerequisite      Now  the  increase  in  the  term  including  the  summation  would  be    n  1  t  j  c4      c5      c6      besides  the  other  part  of  the  summation  which  I  can't  represent  properly  without  LaTeX    This  means  we  have  found  another  way  to  confirm  our  summation  grows  quadratically    as  our  input  size  increases  linearly    not  by  1    hence  requiring  a  power  to  be  added    Yet  another  way  to  confirm  why  differential  equations  lose  a  power  in  every  term      Great  lecture    thanks  for  sharing  this  on  the  internet  for  free  
UgjH3ZWWqPy5N3gCoAEC,zWg7U0OEAoE,0,its  very  nice  and    informative    those  who  have  introducing  computing  world    
UgiiC1VzsdfHLngCoAEC,zWg7U0OEAoE,1,Could  the  use  of  the  word  primitive  be  incorrect  and  would  be  more  accurate  as  historical  or  linier  non  linier    
UghaufzlknPpYHgCoAEC,zWg7U0OEAoE,0,Thank  you
UgyiIuVHIB7_m_p_LWF4AaABAg,zWg7U0OEAoE,2,thank  you      u  are  so  good  at  explainations
UgyGPVFH1RoIsGhjiox4AaABAg,zWg7U0OEAoE,10,Thanks  to  IIT  Indians  
UgyGHK9Y6NcJXPGe4zp4AaABAg,zWg7U0OEAoE,1,can  u  please  upload  all  ppt  which  u  use
Ugz6VvN_CgpDz_YQwVd4AaABAg,zWg7U0OEAoE,363,Just  wanted  to  point  out  something    I  feel  that  the  human  race  should  be  proud  of  the  indians      greetings  from  Egypt  
Ugz4al-nhBG0YIkRhCt4AaABAg,zWg7U0OEAoE,0,hi  shantha  saw  the  tutorial
Ugzjyo-U6s0mv4Mbm_Z4AaABAg,zWg7U0OEAoE,0,Very  informative  like  it
Ugymsgo93c-Nw2I1yUh4AaABAg,zWg7U0OEAoE,4,Thank  you  for  posting  this
UgySDOGDeP3MH7KEw5N4AaABAg,zWg7U0OEAoE,0,great  professor    
UgxvG6OPf4fhqeQGFLp4AaABAg,zWg7U0OEAoE,0,thank  you  sir      
Ugw9ukN3SAXKWHabUuJ4AaABAg,zWg7U0OEAoE,29,No  Offence    i  appreciate  this  persons  effort  but  I  found  this  lecture  rather  boring      I  found  at  times  he  is  just  reading  what  is  shown  on  the  slides  and  putting  some  extra  words      I'm  sure  there  is  a  better  way  this  topic  can  be  covered    specially  an  interesting  and  interactive  way    You  have  to  connect  the  syllabus  with  a  person's  interest  or  real  time  world      Teaching  is  an  Art      Lecturer's  have  understood  the  syllabus  but  not  this  art    
UgyVu79DlKkhQrbwnsZ4AaABAg,zWg7U0OEAoE,3,you  mean  we  can  learn    here        
UgyeAcjTxt03EX9sv3d4AaABAg,zWg7U0OEAoE,2,oh  he  said  pseudo  code  i  though  he  was  saying  sudoku
UgyhehOKaYn4Afk0nZx4AaABAg,zWg7U0OEAoE,3,where  can  i  get  above  slides  in  powerpoint  format          
Ugxyf4HLhSL4_AYrIfl4AaABAg,zWg7U0OEAoE,1,Look  at  me    I'm  doing  some  Indian  dance  in  front  of  bachelor  CS  students      
